ID,Date,Block ,Treatment,Genus,Species,Common Name,Height (m) ,Notes
1,10/8/2016,4,LD,,,silver maple,0.55,
2,10/8/2016,4,LD,,,silver maple,0.55,
3,10/8/2016,4,LD,,,silver maple,0.84,some herb. Deer
4,10/8/2016,4,LD,,,silver maple,0.55,
5,10/8/2016,4,LD,,,silver maple,0.995,
6,10/8/2016,4,LD,,,S. maple,0.61,
7,10/8/2016,4,LD,,,S.maple,1.34,deer herb.
8,10/8/2016,4,LD,,,cornus,0.6,"unknown - leaves entire, rough, opposite, long leaves, browny-red, not glaborous "
9,10/8/2016,4,LD,,,Crataegus spp.1 ,1.04,"pics 1,2"
10,10/8/2016,4,LD,,,,0.88,not a tree
11,10/8/2016,4,LD,,,S. maple,0.51,
12,10/8/2016,4,LD,,,cornus,1.11,same as 8
13,10/8/2016,4,LD,,,cherry,0.84,"black cherry - orange hairs on midvein, black nodules "
14,10/8/2016,4,LD,,,cherry,0.63,
15,10/8/2016,4,LD,,,cherry,0.5,
16,10/8/2016,4,LD,,,cherry,0.63,
17,10/8/2016,4,LD,,,cherry,0.68,
18,10/8/2016,4,LD,,,cherry,0.69,
19,10/8/2016,4,LD,,,cherry,0.9,
20,10/8/2016,4,LD,,,cherry,0.56,
21,10/8/2016,4,HD,,,black cherry,0.84,probs in HD
22,10/8/2016,4,HD,,,vitus,-,grape vine
23,10/8/2016,4,LD,,,silver maple,0.5,
24,10/8/2016,4,LD,,,green ash,0.7,strip - right outside
25,10/8/2016,4,LD,,,cornus,0.69,edge - same as 8
26,10/8/2016,4,LD,,,green ash,0.51,edge - same as 8
27,10/8/2016,4,HD,,,malus/pyrus,0.58,"or prunus, but no glands. Picture - 11.30 "
28,10/8/2016,4,HD,,,black cherry,0.56,
29,10/8/2016,4,HD,,,box elder,0.59,
30,10/8/2016,4,HD,,,black cherry,0.81,pin cherry? No hair
31,10/8/2016,4,HD,,,crataegus sp. 1 ,0.83,"some lobed, some unlobed"
32,10/8/2016,4,HD,,,black cherry,0.91,
33,10/8/2016,4,HD,,,black cherry,0.73,
34,10/8/2016,4,HD?,,,silver maple,0.51,
35,10/8/2016,4,HD?,,,black cherry,0.715,
36,10/8/2016,4,HD?,,,black cherry,0.54,
37,10/8/2016,4,LD,,,silver maple,0.505,
38,10/8/2016,4,LD,,,box elder,0.715,
39,10/8/2016,4,LD,,,silver maple,0.505,
40,10/8/2016,4,LD,,,silver maple,0.717,at edge of strip
41,10/8/2016,4,LD,,,silver maple,0.966,at edge of strip
42,10/8/2016,4,HD?,,,unknown,0.845,honeysuckle vs. cornus?
43,10/8/2016,4,HD,,,silver maple,0.824,
44,10/8/2016,4,HD,,,rubus spp,0.847,not 100% positive this is woody
45,10/8/2016,4,LD,,,silver maple,0.52,close to edge of strip
46,10/8/2016,4,LD,,,silver maple,0.58,
47,10/8/2016,4,LD,,,redbud,0.605,3 GPS points use 47 real
48,10/8/2016,4,LD,,,mulberry,0.831,aon edge
49,10/8/2016,4,LD,,,cornus stolonifera,0.676,on strip - red!!
50,10/8/2016,4,LD,,,unknown ,0.804,"malus/hawthorn, sharp,thorns"
51,10/8/2016,4,LD,,,vitus,0.303,spp uncertain
52,10/8/2016,4,LD,,,hawthorn,0.52,protected by chenopodium + switchgrass
53,10/8/2016,4,LD,,,green ash,0.517,
54,10/8/2016,4,LD,,,silver maple,0.71,
55,10/8/2016,4,LD,,,silver maple,0.624,on strip 
56,10/8/2016,4,LD,,,vitus,0.775,growing up a lespidiza stem 
57,,2,LD,,,acer negundo,0.77,boxelder? Check bark
58,,2,LD,,,s. maple,0.51,
59,,2,LD,,,vitus,-,on strip
60,,2,LD,,,s. maple,0.59,
61,,2,LD,,,s. maple,0.78,
62,,2,LD,,,s. maple,0.69,
63,,2,LD/HD,,,green ash,0.71,"buds brown, box=white"
64,,2,LD/HD,,,vitus,-,
65,,2,LD,,,s. maple,0.57,on strip
