ID,Date,Block,Treatment,Genus,Species,Common.Name,Height,Notes
1,10/8/16,4,LD,Acer,saccharinum,silver maple,0.55,
2,10/8/16,4,LD,Acer,saccharinum,silver maple,0.55,
3,10/8/16,4,LD,Acer,saccharinum,silver maple,0.84,some herb. Deer
4,10/8/16,4,LD,Acer,saccharinum,silver maple,0.55,
5,10/8/16,4,LD,Acer,saccharinum,silver maple,0.995,
6,10/8/16,4,LD,Acer,saccharinum,silver maple,0.61,
7,10/8/16,4,LD,Acer,saccharinum,silver maple,1.34,deer herb.
8,10/8/16,4,LD,Cornus,drummondii,roughleaf dogwood,0.6,"unknown - leaves entire, rough, opposite, long leaves, browny-red, not glaborous "
9,10/8/16,4,LD,,,Crataegus spp.1 ,1.04,"pics 1,2"
10,10/8/16,4,LD,,,,0.88,not a tree
11,10/8/16,4,LD,Acer,saccharinum,silver maple,0.51,
12,10/8/16,4,LD,Cornus,drummondii,roughleaf dogwood,1.11,same as 8
13,10/8/16,4,LD,Prunus,serotina,black cherry,0.84,"black cherry - orange hairs on midvein, black nodules "
14,10/8/16,4,LD,Prunus,serotina,black cherry,0.63,
15,10/8/16,4,LD,Prunus,serotina,black cherry,0.5,
16,10/8/16,4,LD,Prunus,serotina,black cherry,0.63,
17,10/8/16,4,LD,Prunus,serotina,black cherry,0.68,
18,10/8/16,4,LD,Prunus,serotina,black cherry,0.69,
19,10/8/16,4,LD,Prunus,serotina,black cherry,0.9,
20,10/8/16,4,LD,Prunus,serotina,black cherry,0.56,
21,10/8/16,4,HD,Prunus,serotina,black cherry,0.84,probs in HD
22,10/8/16,4,HD,Vitus,riparia,grape vine,-,grape vine
23,10/8/16,4,LD,Acer,saccharinum,silver maple,0.5,
24,10/8/16,4,LD,Fraxinus,pennsylvanica,green ash,0.7,strip - right outside
25,10/8/16,4,LD,Cornus,drummondii,roughleaf dogwood,0.69,edge - same as 8
26,10/8/16,4,LD,Fraxinus,pennsylvanica,green ash,0.51,edge - same as 8
27,10/8/16,4,HD,Pyrus,calleryana,callery pear,0.58,"or prunus, but no glands. Picture - 11.30 "
28,10/8/16,4,HD,Prunus,serotina,black cherry,0.56,
29,10/8/16,4,HD,Acer,negundo,boxelder,0.59,
30,10/8/16,4,HD,Prunus,serotina,black cherry,0.81,pin cherry? No hair
31,10/8/16,4,HD,,,crataegus sp. 1 ,0.83,"some lobed, some unlobed"
32,10/8/16,4,HD,Prunus,serotina,black cherry,0.91,
33,10/8/16,4,HD,Prunus,serotina,black cherry,0.73,
